,Day of Year,Year,Month,Day,First Hour of Period,Is Daylight,Distance to Solar Noon,Average Temperature (Day),Average Wind Direction (Day),Average Wind Speed (Day),Sky Cover,Visibility,Relative Humidity,Average Wind Speed (Period),Average Barometric Pressure (Period),Power Generated,Timestamp
2566,199,2009,07,18,22,False,0.673587082,64,30,13.0,1,10.0,90,13.0,29.91,0,2009-07-18
2562,199,2009,07,18,10,True,0.156862745,64,30,13.0,2,10.0,59,8.0,29.94,28174,2009-07-18
2573,200,2009,07,19,19,True,0.466512702,64,30,13.1,1,9.0,81,16.0,29.87,1833,2009-07-19
2572,200,2009,07,19,16,True,0.258660508,64,30,13.1,1,10.0,61,22.0,29.85,20623,2009-07-19
2574,200,2009,07,19,22,False,0.674364896,64,30,13.1,2,10.0,83,11.0,29.94,0,2009-07-19
2571,200,2009,07,19,13,True,0.050808314,64,30,13.1,1,10.0,51,16.0,29.88,32484,2009-07-19
2570,200,2009,07,19,10,True,0.15704388,64,30,13.1,1,10.0,68,7.0,29.91,27571,2009-07-19
2569,200,2009,07,19,7,True,0.364896074,64,30,13.1,2,10.0,84,8.0,29.91,6677,2009-07-19
2568,200,2009,07,19,4,False,0.572748268,64,30,13.1,2,10.0,93,11.0,29.88,0,2009-07-19
2567,200,2009,07,19,1,False,0.780600462,64,30,13.1,2,10.0,90,10.0,29.9,0,2009-07-19
2582,201,2009,07,20,22,False,0.675925926,61,28,14.6,3,10.0,90,15.0,29.99,0,2009-07-20
2580,201,2009,07,20,16,True,0.259259259,61,28,14.6,1,10.0,70,26.0,29.97,21487,2009-07-20
2579,201,2009,07,20,13,True,0.050925926,61,28,14.6,1,10.0,65,18.0,30.0,34718,2009-07-20
2581,201,2009,07,20,19,True,0.467592593,61,28,14.6,2,10.0,83,15.0,29.96,1893,2009-07-20
2577,201,2009,07,20,7,True,0.365740741,61,28,14.6,1,8.0,87,13.0,29.96,1553,2009-07-20
2576,201,2009,07,20,4,False,0.574074074,61,28,14.6,2,10.0,87,5.0,29.93,0,2009-07-20
2575,201,2009,07,20,1,False,0.782407407,61,28,14.6,1,10.0,83,11.0,29.94,0,2009-07-20
2578,201,2009,07,20,10,True,0.157407407,61,28,14.6,1,10.0,72,17.0,30.0,10820,2009-07-20
2590,202,2009,07,21,22,False,0.6774942,59,27,16.1,3,10.0,87,17.0,29.97,0,2009-07-21
2583,202,2009,07,21,1,False,0.784222738,59,27,16.1,4,10.0,93,15.0,29.98,0,2009-07-21
2584,202,2009,07,21,4,False,0.575406032,59,27,16.1,4,10.0,93,11.0,29.97,0,2009-07-21
2585,202,2009,07,21,7,True,0.366589327,59,27,16.1,4,9.0,90,17.0,30.0,692,2009-07-21
2586,202,2009,07,21,10,True,0.157772622,59,27,16.1,3,10.0,81,14.0,30.02,12441,2009-07-21
2587,202,2009,07,21,13,True,0.051044084,59,27,16.1,3,10.0,73,23.0,30.02,32812,2009-07-21
2588,202,2009,07,21,16,True,0.259860789,59,27,16.1,2,10.0,72,22.0,29.98,21404,2009-07-21
2589,202,2009,07,21,19,True,0.468677494,59,27,16.1,3,10.0,87,17.0,29.96,1844,2009-07-21
2597,203,2009,07,22,19,True,0.468677494,59,27,13.7,3,10.0,83,16.0,29.9,1837,2009-07-22
2596,203,2009,07,22,16,True,0.259860789,59,27,13.7,2,10.0,70,17.0,29.92,20826,2009-07-22
2598,203,2009,07,22,22,False,0.6774942,59,27,13.7,4,10.0,87,9.0,29.92,0,2009-07-22
2595,203,2009,07,22,13,True,0.051044084,59,27,13.7,3,10.0,72,17.0,29.96,34957,2009-07-22
2591,203,2009,07,22,1,False,0.784222738,59,27,13.7,4,10.0,90,15.0,29.96,0,2009-07-22
2593,203,2009,07,22,7,True,0.366589327,59,27,13.7,4,10.0,90,8.0,29.97,987,2009-07-22
2592,203,2009,07,22,4,False,0.575406032,59,27,13.7,4,10.0,90,13.0,29.96,0,2009-07-22
2594,203,2009,07,22,10,True,0.157772622,59,27,13.7,3,10.0,78,16.0,29.98,13735,2009-07-22
2599,204,2009,07,23,1,False,0.786046512,60,26,13.6,4,10.0,87,11.0,29.91,0,2009-07-23
2600,204,2009,07,23,4,False,0.576744186,60,26,13.6,4,10.0,90,8.0,29.9,0,2009-07-23
2601,204,2009,07,23,7,True,0.36744186,60,26,13.6,3,10.0,86,8.0,29.92,1107,2009-07-23
2602,204,2009,07,23,10,True,0.158139535,60,26,13.6,1,10.0,67,14.0,29.92,17409,2009-07-23
2603,204,2009,07,23,13,True,0.051162791,60,26,13.6,1,10.0,61,18.0,29.91,34682,2009-07-23
2604,204,2009,07,23,16,True,0.260465116,60,26,13.6,2,10.0,70,20.0,29.89,21170,2009-07-23
2605,204,2009,07,23,19,True,0.469767442,60,26,13.6,4,9.0,83,15.0,29.9,840,2009-07-23
2606,204,2009,07,23,22,False,0.679069767,60,26,13.6,4,10.0,87,14.0,29.93,0,2009-07-23
2613,205,2009,07,24,19,True,0.470862471,59,26,13.1,4,10.0,81,15.0,29.95,1149,2009-07-24
2612,205,2009,07,24,16,True,0.261072261,59,26,13.1,1,10.0,68,22.0,29.94,19317,2009-07-24
2611,205,2009,07,24,13,True,0.051282051,59,26,13.1,1,10.0,61,18.0,29.96,33470,2009-07-24
2614,205,2009,07,24,22,False,0.680652681,59,26,13.1,4,10.0,87,8.0,29.97,0,2009-07-24
2609,205,2009,07,24,7,True,0.368298368,59,26,13.1,4,10.0,83,9.0,29.96,1367,2009-07-24
2608,205,2009,07,24,4,False,0.578088578,59,26,13.1,4,10.0,86,11.0,29.93,0,2009-07-24
2607,205,2009,07,24,1,False,0.787878788,59,26,13.1,4,10.0,87,13.0,29.93,0,2009-07-24
2610,205,2009,07,24,10,True,0.158508159,59,26,13.1,4,10.0,78,10.0,29.97,9148,2009-07-24
2621,206,2009,07,25,19,True,0.471962617,60,29,15.0,1,9.0,86,20.0,29.94,1985,2009-07-25
2620,206,2009,07,25,16,True,0.261682243,60,29,15.0,2,10.0,70,26.0,29.94,21451,2009-07-25
2619,206,2009,07,25,13,True,0.051401869,60,29,15.0,1,10.0,63,20.0,29.96,34459,2009-07-25
2622,206,2009,07,25,22,False,0.682242991,60,29,15.0,1,10.0,93,16.0,29.99,0,2009-07-25
2617,206,2009,07,25,7,True,0.369158879,60,29,15.0,3,10.0,86,9.0,29.98,1343,2009-07-25
2616,206,2009,07,25,4,False,0.579439252,60,29,15.0,4,10.0,86,8.0,29.98,0,2009-07-25
2615,206,2009,07,25,1,False,0.789719626,60,29,15.0,4,10.0,86,9.0,29.97,0,2009-07-25
2618,206,2009,07,25,10,True,0.158878505,60,29,15.0,1,10.0,70,14.0,29.99,21787,2009-07-25
2623,207,2009,07,26,1,False,0.790643275,63,30,13.0,3,10.0,96,15.0,30.0,0,2009-07-26
2624,207,2009,07,26,4,False,0.580116959,63,30,13.0,4,10.0,90,6.0,30.0,0,2009-07-26
2625,207,2009,07,26,7,True,0.369590643,63,30,13.0,4,10.0,87,0.0,30.03,1683,2009-07-26
2626,207,2009,07,26,10,True,0.159064327,63,30,13.0,1,10.0,70,6.0,30.01,27417,2009-07-26
2627,207,2009,07,26,13,True,0.051461988,63,30,13.0,1,10.0,53,13.0,29.96,33306,2009-07-26
2628,207,2009,07,26,16,True,0.261988304,63,30,13.0,2,10.0,65,24.0,29.93,21065,2009-07-26
2629,207,2009,07,26,19,True,0.47251462,63,30,13.0,2,10.0,83,22.0,29.94,1714,2009-07-26
2630,207,2009,07,26,22,False,0.683040936,63,30,13.0,1,10.0,96,15.0,29.97,0,2009-07-26
2636,208,2009,07,27,16,True,0.262295082,61,29,14.2,1,10.0,72,26.0,29.88,20769,2009-07-27
2637,208,2009,07,27,19,True,0.473067916,61,29,14.2,1,10.0,87,20.0,29.88,1873,2009-07-27
2635,208,2009,07,27,13,True,0.051522248,61,29,14.2,1,10.0,59,14.0,29.9,18889,2009-07-27
2638,208,2009,07,27,22,False,0.683840749,61,29,14.2,3,10.0,90,10.0,29.91,0,2009-07-27
2633,208,2009,07,27,7,True,0.370023419,61,29,14.2,4,9.0,90,8.0,29.97,620,2009-07-27
2632,208,2009,07,27,4,False,0.580796253,61,29,14.2,3,10.0,96,8.0,29.96,0,2009-07-27
2631,208,2009,07,27,1,False,0.791569087,61,29,14.2,3,10.0,96,15.0,29.96,0,2009-07-27
2634,208,2009,07,27,10,True,0.159250585,61,29,14.2,1,10.0,70,14.0,29.95,0,2009-07-27
2646,209,2009,07,28,22,False,0.685446009,62,27,12.8,4,10.0,87,13.0,29.86,0,2009-07-28
2645,209,2009,07,28,19,True,0.474178404,62,27,12.8,3,10.0,84,15.0,29.84,828,2009-07-28
2644,209,2009,07,28,16,True,0.262910798,62,27,12.8,2,10.0,70,21.0,29.83,14653,2009-07-28
2643,209,2009,07,28,13,True,0.051643192,62,27,12.8,1,10.0,68,18.0,29.86,28694,2009-07-28
2640,209,2009,07,28,4,False,0.582159624,62,27,12.8,4,10.0,90,8.0,29.88,0,2009-07-28
2641,209,2009,07,28,7,True,0.370892019,62,27,12.8,4,10.0,90,6.0,29.9,639,2009-07-28
2639,209,2009,07,28,1,False,0.79342723,62,27,12.8,4,10.0,87,11.0,29.89,0,2009-07-28
2642,209,2009,07,28,10,True,0.159624413,62,27,12.8,3,10.0,75,13.0,29.9,7082,2009-07-28
2653,210,2009,07,29,19,True,0.475294118,65,27,13.6,3,9.0,81,17.0,29.86,771,2009-07-29
2652,210,2009,07,29,16,True,0.263529412,65,27,13.6,1,10.0,66,22.0,29.85,13620,2009-07-29
2651,210,2009,07,29,13,True,0.051764706,65,27,13.6,1,10.0,59,21.0,29.86,30473,2009-07-29
2654,210,2009,07,29,22,False,0.687058824,65,27,13.6,4,10.0,84,13.0,29.89,0,2009-07-29
2649,210,2009,07,29,7,True,0.371764706,65,27,13.6,4,10.0,84,6.0,29.87,938,2009-07-29
2648,210,2009,07,29,4,False,0.583529412,65,27,13.6,4,10.0,84,8.0,29.84,0,2009-07-29
2647,210,2009,07,29,1,False,0.795294118,65,27,13.6,4,10.0,84,7.0,29.85,0,2009-07-29
2650,210,2009,07,29,10,True,0.16,65,27,13.6,1,10.0,68,14.0,29.88,10750,2009-07-29
2655,211,2009,07,30,1,False,0.797169811,63,26,11.6,4,10.0,87,7.0,29.89,0,2009-07-30
2656,211,2009,07,30,4,False,0.58490566,63,26,11.6,4,10.0,84,9.0,29.89,0,2009-07-30
2657,211,2009,07,30,7,True,0.372641509,63,26,11.6,4,10.0,81,8.0,29.93,1353,2009-07-30
2658,211,2009,07,30,10,True,0.160377358,63,26,11.6,3,10.0,70,15.0,29.96,10411,2009-07-30
2659,211,2009,07,30,13,True,0.051886792,63,26,11.6,1,10.0,66,18.0,29.95,32389,2009-07-30
2660,211,2009,07,30,16,True,0.264150943,63,26,11.6,3,10.0,70,17.0,29.91,19605,2009-07-30
2661,211,2009,07,30,19,True,0.476415094,63,26,11.6,4,9.0,84,14.0,29.93,2225,2009-07-30
2662,211,2009,07,30,22,False,0.688679245,63,26,11.6,4,10.0,87,8.0,29.95,0,2009-07-30
2669,212,2009,07,31,19,True,0.477541371,62,28,12.8,2,9.0,87,13.0,29.94,734,2009-07-31
2670,212,2009,07,31,22,False,0.690307329,62,28,12.8,3,10.0,93,13.0,29.96,0,2009-07-31
2668,212,2009,07,31,16,True,0.264775414,62,28,12.8,2,10.0,70,24.0,29.92,17733,2009-07-31
2667,212,2009,07,31,13,True,0.052009456,62,28,12.8,1,10.0,61,16.0,29.97,34021,2009-07-31
2665,212,2009,07,31,7,True,0.373522459,62,28,12.8,4,10.0,87,7.0,29.98,1276,2009-07-31
2664,212,2009,07,31,4,False,0.586288416,62,28,12.8,4,10.0,93,7.0,29.94,0,2009-07-31
2663,212,2009,07,31,1,False,0.799054374,62,28,12.8,4,10.0,87,8.0,29.94,0,2009-07-31
2666,212,2009,07,31,10,True,0.160756501,62,28,12.8,3,10.0,75,13.0,29.99,11886,2009-07-31
2678,213,2009,08,01,22,False,0.691943128,63,28,13.0,2,10.0,84,10.0,30.0,0,2009-08-01
2676,213,2009,08,01,16,True,0.265402844,63,28,13.0,2,10.0,73,20.0,29.97,18771,2009-08-01
2675,213,2009,08,01,13,True,0.052132701,63,28,13.0,1,10.0,63,24.0,29.97,34447,2009-08-01
2677,213,2009,08,01,19,True,0.478672986,63,28,13.0,3,9.0,81,13.0,29.98,1739,2009-08-01
2673,213,2009,08,01,7,True,0.374407583,63,28,13.0,4,10.0,87,5.0,29.97,1974,2009-08-01
2672,213,2009,08,01,4,False,0.587677725,63,28,13.0,4,10.0,90,5.0,29.94,0,2009-08-01
2671,213,2009,08,01,1,False,0.800947867,63,28,13.0,4,9.0,90,13.0,29.95,0,2009-08-01
2674,213,2009,08,01,10,True,0.161137441,63,28,13.0,2,10.0,68,13.0,29.98,23788,2009-08-01
2686,214,2009,08,02,22,False,0.692763938,63,27,13.5,4,10.0,84,16.0,29.98,0,2009-08-02
2679,214,2009,08,02,1,False,0.801897983,63,27,13.5,4,10.0,84,13.0,29.99,0,2009-08-02
2680,214,2009,08,02,4,False,0.588374852,63,27,13.5,4,10.0,90,5.0,29.99,0,2009-08-02
2681,214,2009,08,02,7,True,0.37485172,63,27,13.5,4,10.0,87,11.0,30.02,610,2009-08-02
2682,214,2009,08,02,10,True,0.161328588,63,27,13.5,3,10.0,70,14.0,30.02,7779,2009-08-02
2683,214,2009,08,02,13,True,0.052194543,63,27,13.5,1,10.0,63,16.0,30.0,30137,2009-08-02
2684,214,2009,08,02,16,True,0.265717675,63,27,13.5,1,10.0,65,25.0,29.97,20887,2009-08-02
2685,214,2009,08,02,19,True,0.479240807,63,27,13.5,3,10.0,81,13.0,29.96,1661,2009-08-02
2693,215,2009,08,03,19,True,0.480380499,64,27,11.5,1,10.0,75,14.0,29.97,1509,2009-08-03
2692,215,2009,08,03,16,True,0.266349584,64,27,11.5,1,10.0,61,17.0,29.97,20756,2009-08-03
2694,215,2009,08,03,22,False,0.694411415,64,27,11.5,4,10.0,87,17.0,29.99,0,2009-08-03
2691,215,2009,08,03,13,True,0.052318668,64,27,11.5,1,10.0,59,15.0,30.0,34325,2009-08-03
2687,215,2009,08,03,1,False,0.803804994,64,27,11.5,4,10.0,87,10.0,29.98,0,2009-08-03
2689,215,2009,08,03,7,True,0.375743163,64,27,11.5,4,10.0,84,6.0,30.01,1259,2009-08-03
2688,215,2009,08,03,4,False,0.589774078,64,27,11.5,4,9.0,90,5.0,29.99,0,2009-08-03
2690,215,2009,08,03,10,True,0.161712247,64,27,11.5,4,10.0,70,8.0,30.02,12757,2009-08-03
2695,216,2009,08,04,1,False,0.805721097,66,27,12.0,4,10.0,93,7.0,30.01,0,2009-08-04
2696,216,2009,08,04,4,False,0.591179976,66,27,12.0,4,10.0,87,3.0,30.02,0,2009-08-04
2697,216,2009,08,04,7,True,0.376638856,66,27,12.0,3,10.0,81,5.0,30.05,4745,2009-08-04
2698,216,2009,08,04,10,True,0.162097735,66,27,12.0,1,10.0,66,11.0,30.06,22158,2009-08-04
2699,216,2009,08,04,13,True,0.052443385,66,27,12.0,0,10.0,52,18.0,30.03,33187,2009-08-04
2700,216,2009,08,04,16,True,0.266984505,66,27,12.0,1,10.0,55,21.0,29.99,20199,2009-08-04
2701,216,2009,08,04,19,True,0.481525626,66,27,12.0,1,10.0,73,18.0,29.97,1452,2009-08-04
2702,216,2009,08,04,22,False,0.696066746,66,27,12.0,1,10.0,84,10.0,30.0,0,2009-08-04
2710,217,2009,08,05,22,False,0.697729988,66,26,14.0,4,10.0,78,10.0,29.98,0,2009-08-05
2709,217,2009,08,05,19,True,0.482676225,66,26,14.0,3,10.0,70,13.0,29.96,1588,2009-08-05
2708,217,2009,08,05,16,True,0.267622461,66,26,14.0,2,10.0,68,23.0,29.98,22084,2009-08-05
2707,217,2009,08,05,13,True,0.052568698,66,26,14.0,1,10.0,59,17.0,30.01,34055,2009-08-05
2703,217,2009,08,05,1,False,0.807646356,66,26,14.0,1,10.0,81,16.0,30.0,0,2009-08-05
2705,217,2009,08,05,7,True,0.377538829,66,26,14.0,4,10.0,84,7.0,30.01,1428,2009-08-05
2704,217,2009,08,05,4,False,0.592592593,66,26,14.0,4,10.0,90,9.0,30.01,0,2009-08-05
2706,217,2009,08,05,10,True,0.162485066,66,26,14.0,3,10.0,68,13.0,30.02,19029,2009-08-05
2716,218,2009,08,06,16,True,0.268263473,66,27,12.9,2,10.0,59,15.0,30.03,20514,2009-08-06
2718,218,2009,08,06,22,False,0.699401198,66,27,12.9,2,10.0,81,17.0,30.04,0,2009-08-06
2717,218,2009,08,06,19,True,0.483832335,66,27,12.9,2,10.0,73,20.0,30.02,1481,2009-08-06
2715,218,2009,08,06,13,True,0.052694611,66,27,12.9,3,10.0,59,10.0,30.06,24803,2009-08-06
2711,218,2009,08,06,1,False,0.809580838,66,27,12.9,3,10.0,78,5.0,29.96,0,2009-08-06
2713,218,2009,08,06,7,True,0.378443114,66,27,12.9,3,10.0,78,9.0,30.02,3997,2009-08-06
2712,218,2009,08,06,4,False,0.594011976,66,27,12.9,4,10.0,81,10.0,29.97,0,2009-08-06
2714,218,2009,08,06,10,True,0.162874251,66,27,12.9,3,10.0,57,11.0,30.04,19430,2009-08-06
2719,219,2009,08,07,1,False,0.81032413,64,27,16.1,3,10.0,87,11.0,30.03,0,2009-08-07
2720,219,2009,08,07,4,False,0.594237695,64,27,16.1,4,10.0,84,16.0,30.02,0,2009-08-07
2721,219,2009,08,07,7,True,0.378151261,64,27,16.1,3,10.0,81,17.0,30.05,5248,2009-08-07
2722,219,2009,08,07,10,True,0.162064826,64,27,16.1,2,10.0,65,11.0,30.07,24698,2009-08-07
2723,219,2009,08,07,13,True,0.054021609,64,27,16.1,2,10.0,61,23.0,30.06,33210,2009-08-07
2724,219,2009,08,07,16,True,0.270108043,64,27,16.1,2,10.0,63,17.0,30.03,19423,2009-08-07
2725,219,2009,08,07,19,True,0.486194478,64,27,16.1,1,10.0,81,20.0,30.02,1397,2009-08-07
2726,219,2009,08,07,22,False,0.702280912,64,27,16.1,1,9.0,87,18.0,30.03,0,2009-08-07
2731,220,2009,08,08,13,True,0.054151625,67,30,9.8,1,10.0,50,18.0,29.98,31908,2009-08-08
2733,220,2009,08,08,19,True,0.487364621,67,30,9.8,2,9.0,78,18.0,29.94,1425,2009-08-08
2732,220,2009,08,08,16,True,0.270758123,67,30,9.8,1,10.0,55,16.0,29.95,19265,2009-08-08
2734,220,2009,08,08,22,False,0.703971119,67,30,9.8,1,10.0,84,9.0,29.96,0,2009-08-08
2730,220,2009,08,08,10,True,0.162454874,67,30,9.8,1,8.0,73,5.0,30.02,26346,2009-08-08
2728,220,2009,08,08,4,False,0.59566787,67,30,9.8,0,10.0,84,3.0,30.0,0,2009-08-08
2727,220,2009,08,08,1,False,0.812274368,67,30,9.8,1,9.0,87,7.0,30.02,0,2009-08-08
2729,220,2009,08,08,7,True,0.379061372,67,30,9.8,0,8.0,81,0.0,30.02,6035,2009-08-08
2735,221,2009,08,09,1,False,0.814234017,71,29,9.7,0,10.0,84,5.0,29.93,0,2009-08-09
2736,221,2009,08,09,4,False,0.597104946,71,29,9.7,0,10.0,87,0.0,29.93,0,2009-08-09
2737,221,2009,08,09,7,True,0.379975875,71,29,9.7,0,9.0,75,0.0,29.94,5801,2009-08-09
2738,221,2009,08,09,10,True,0.162846803,71,29,9.7,1,9.0,73,5.0,29.95,25690,2009-08-09
2739,221,2009,08,09,13,True,0.054282268,71,29,9.7,1,10.0,32,20.0,29.91,31531,2009-08-09
2740,221,2009,08,09,16,True,0.271411339,71,29,9.7,1,10.0,47,20.0,29.88,18938,2009-08-09
